0.811797023,,,,
0.811797023,,,,
0.811702192,,,,
0.810401797,,,,
0.809975922,,,,
0.807747483,,,,
0.807374239,,,,
0.805815935,,,,
0.805695713,,,,
0.802076459,,,,
0.80117172,,,,
0.800192416,,,,
0.800156713,,,,
0.799446285,,,,
0.797672749,,,,
0.797494769,,,,
0.796267331,,,,
0.794923186,,,,
0.792087674,,,,
0.7919873,,,,
0.791704714,,,,
0.791618764,,,,
0.791422606,,,,
0.790760517,,,,
0.789914131,,,,
0.789529264,,,,
0.78934896,,,,
0.78835237,,,,
0.785441339,,,,
0.784752429,,,,
0.783106387,,,,
0.782181203,,,,
0.781413615,,,,
0.780924022,,,,
0.780924022,,,,
0.779986382,,,,
0.779818237,,,,
0.779447019,,,,
0.779104114,,,,
0.778483391,,,,
0.777010322,,,,
0.77640897,,,,
0.77640897,,,,
0.77640897,,,,
0.77640897,,,,
0.77640897,,,,
0.77640897,,,,
0.772789717,,,,
0.771524131,,,,
0.771167994,,,,
0.770226002,,,,
0.770131469,,,,
0.769654214,,,,
0.769316673,,,,
0.76758647,,,,
0.767429948,,,,
0.767140567,,,,
0.766266942,,,,
0.764539301,,,,
0.764490902,,,,
0.763857126,,,,
0.762244999,,,,
0.761847496,,,,
0.761147022,,,,
0.761009693,,,,
0.760151565,,,,
0.758551776,,,,
0.756524384,,,,
0.752685785,,,,
0.752155244,,,,
0.752155244,,,,
0.752155244,,,,
0.752080739,,,,
0.751762629,,,,
0.749454618,,,,
0.748433828,,,,
0.747258782,,,,
0.747154355,,,,
0.745605767,,,,
0.745540082,,,,
0.745540082,,,,
0.74460113,,,,
0.744600415,,,,
0.743627131,,,,
0.743627131,,,,
0.743224144,,,,
0.742206573,,,,
0.740991592,,,,
0.739978135,,,,
0.739789128,,,,
0.73843044,,,,
0.737375379,,,,
0.736924469,,,,
0.736924469,,,,
0.732854545,,,,
0.732568264,,,,
0.732451141,,,,
0.729533255,,,,
0.727078974,,,,
0.720243633,,,,
0.717141211,,,,
0.708865702,,,,
0.708865702,,,,
0.707818687,,,,
0.696401179,,,,
0.696401179,,,,
0.694818318,,,,
0.692902267,,,,
0.692902267,,,,
0.691713214,,,,
0.676356792,,,,
0.670018852,,,,
0.647520125,,,,
0.598991513,,,,
0.596809208,,,,
0,,,,
