0,1,そんなにラーメン好きで救われる人がいるんですね私もラーメン屋さんで働いてるけどもっとラーメン屋さんで働いてる事に自信をもって働こうと思います
1,0,そんなんたべるしかないでしょ
1,0,そんな美味くない
0,1,たいしたファンでもないけどなんか涙出るね
0,0,だいすき
1,1,だからラーメンダーツとかやってたんだね好きなものを本気にできるのって本当に尊敬できる
1,1,ただ休んでただけじゃなくて頑張ってラーメン作ってたのは感動
1,1,ただ発売するのでなくラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う
1,0,たべたーい
0,0,た高い
1,0,ちぢれ麺がいいね
1,1,ちゃんと全国のラーメンを回るという伏線をはっていたと思うと鳥肌もんだわ
1,0,ちゃんと美味かった
1,0,ちょっとうまそうなの草
1,0,ちょっとたべてみたいです
1,0,ちょっと高いけど絶対買う
1,1,ちょっと高いなその値段ならおにぎりと揚げ物買うってなる
1,0,ついに今日発売か
0,1,ツールドフランスの奴も好きなラーメンラーメンは世界を救う
1,1,つよぽん絶対に0月0日買ってみようかな超美味しそうだね
0,1,でも結局お金入るのは自分のところだろ笑
0,1,テュデイズヒカキンズポーイント0兆万点
0,1,で一週間休んで何をしていたん笑要は期待商法やんな一週間身を隠して遊んで期待値を上げたかったん
1,0,どうしても早く食べたい
1,1,どうせhikakin印のラーメンでも作ったんでしょ鼻ホジ
1,1,どうせしおきんとか増やすんでしょ商標取っとこ
0,1,どうぞって言った瞬間ウマ娘ながれた
0,1,どうでもいいけど0時間で0万回再生はやべえな
1,1,どこかに行かないといけないとかじゃなくてどこでも手軽に買えるってのが神夢叶えれて良かったです
1,0,どこにも売っとらん
1,1,どこに売ってるのヒカキンちょうだい
0,1,どこまで行ってもめちゃくちゃ優しい人だなあ
1,1,どっちも美味しかったです個人的には飯派でした
1,0,とっても美味しかったです
1,1,とてつもないプレッシャーの中で時間と労力を割いて商品開発している姿が容易に想像出来ます一週間休むのも納得です応援してます
1,0,とても美味しかったですもやしの食感すごかった
1,1,ドラゴンボールの一番くじ買いに行ったらたまたま売ってて食べたらめっちゃ美味かった
0,0,とりあえずススル君に土下座しな
1,0,とりあえず食べまーす
0,0,どんな結果でも大好きだよ
0,1,どんな小さな事でも夢を叶えられるって素敵な事だよね
0,0,どんな報告かなどんな報告でも神回だ
0,0,どんな報告かめっちゃ楽しみ
0,1,どんな報告でも応援してます
0,1,どんな報告でも応援することに変わりはないんだけど全国ツアーだといいなぁー
1,1,どんな味がするのか一度買ってみようかな
0,0,な
1,0,なかったからすみれ食べた美味かった
1,1,なかなかいないと思いますが私ラーメンが苦手なんですよそれでも全然食べることができましたhikakinさんありがとう
1,1,なぜか0回目に食べた方がさらに美味しく感じました
0,1,ナレーションのトーンがほん怖
0,1,なんか0年くらい見てるけど感動するわ
0,1,なんかhikakinが幸せそうで私もうれしい
0,1,なんかhikakinさんはyoutuberで成功してるからとかそういう妬み全くない努力が実った人だなぁって見れる
0,1,なんかヒカキンさんって自分の節目とかにいつも誰かの為にやる事ばかりでyoutubeを始めた頃から芯とか根本が全く変わらないんだろうなと泣きたくなる
0,0,なんかもう嬉しい泣ける矢部
0,0,なんか感動する
0,1,なんか感動するなぁここまで来たのかって感じるわ
0,1,なんか泣けてきたよヒカキンさんあなたはほんとにyoutube界の宝だよ
0,0,なんか当たった
0,1,なんか熱いものが込み上げてくるなすげぇや
0,1,なんか福くんが仮面ライダーになるって夢を叶えた時くらい勝手に感動した
1,1,なんとなくヒカキンラーメン好きだなって思ってたけどまさか作ってみたいと思ってたとは食いて楽しみだな
1,1,なんなら店舗出してくれてもええんやで
0,1,なんな涙出てきた夢って叶ったら凄いよなぁ
0,0,なんやねん
1,1,ニューミサとどっちが美味いですか
1,1,ニューミサのラーメンはほんとおいしい
1,1,ねつ伝わってきましたおめでとうございますぜったい食べます
0,0,は
1,1,バイト終わりに速攻買って食べました凄く美味かった
1,1,バカ売れしてソッコーで品薄になりそう
1,1,はじめてヒカキンさんのラーメンを買いに0店舗行きましたけどご飯の方がなくてラーメンを食べたらくやしいけどおいしかったです
0,1,バズり目的の為に使われてて可哀想
1,1,パッケージのデザインもセンスあって素敵ですね下積み時代も人生が変わるその日もラーメンと共に感動的です
1,0,はやく食べたいわоо
1,0,はやく買いにいこ
1,1,はよ食べたいおめでとうございます夢を叶えていく瞬間をこうやって見ることが出来て同じ時代生きれて幸せです刺激もらいました
0,1,バンカラジオさんもコントでやってましたよ
1,1,ヒカキーンおめでとうこれからも応援してるラーメン買えなかったけど次hikakinプレミアムの商品は絶対買ってやるー頑張ってください
0,0,ヒカキンあんたやっぱすげぇよ
0,1,ヒカキンいつもみてるよあいと0さいより
0,0,ヒカキンおもれー
0,1,ヒカキンが嬉しそうなの観てるとこっちも嬉しくなるね
0,1,ヒカキンが笑ってるとこっちまで幸せになる
0,1,ヒカキンが青色の服着てると嬉しい
0,1,ヒカキンゲームズのホームから来た人
0,1,ヒカキンこそ努力に努力を重ねたtheyoutuberって感じまじですげぇ
0,0,ヒカキンさん
0,1,ヒカキンさん0年前ゲーマーと言いましたよね
0,0,ヒカキンさんおめでとう
1,1,ヒカキンさんおめでとうございますラーメンへの熱い想いが伝わってきました本当に美味しそうで今すぐ食べたいです追記沢山のグッドボタンや返信本当にありがとうございます
1,0,ヒカキンさんかっこいい絶対食べます
0,1,ヒカきんさんこーださんしってます
0,1,ひかきんさんすごい字が綺麗
0,1,ヒカキんさんだいすきですゆうと0さい
0,1,ヒカキンさんって本当にいい人だなぁ
0,1,ヒカキンさんテアロシップウダンがゲロキンといっました
1,1,ヒカキンさんのガチファンだから泣くくらい嬉しい一生買う
0,1,ヒカキンさんのぬいぐるみがほしいですまい
0,1,ヒカキンさんの人生って夢あって好きすぎる
0,1,ヒカキンさんの努力は本当にすごいこれからも頑張ってください
0,0,ヒカキンさんはじめまして
1,1,ヒカキンさんは下積みがすごいからここまで有名になって夢が叶ってくれるのはこっちも嬉しい
0,0,ヒカキンさんは生きる伝説
1,1,ヒカキンさんヒカキンさんめちゃくちゃ美味かったですほんとに努力したのが伝わりました
1,1,ヒカキンさんホントにラーメン好きですね自分の好きなもので夢が叶えれるのすばらしいと思う
0,1,ヒカキンさんみたいな人も最初は苦労してたマジ尊敬
0,1,ヒカキンさんわたしもたべました0さいのはるとよりヒカキンさんだいすきですよ
1,1,ヒカキンさん塩分0はやべえって
1,1,ヒカキンさん何処の店も完売ですお願いします再販して下さい
0,1,ヒカキンさん今年セイキンさんとの曲作らないんですか
1,1,ヒカキンさん新しいラーメンを発売されるということでおめでとうござまいす発売を楽しみに過ごさせていただきます
1,1,ヒカキンさん早く食べたいヒカキンさんの人柄が皆さんが携わってれるんでしょうね
0,0,ヒカキンさん大好きです
0,1,ヒカキンってすげーなー
0,1,ヒカキンって報われるまで努力できるの凄いな
1,1,ヒカキンにも苦しくて辛い時代があったんですね第0部がすごくよかったですラーメンに助けられたっていう思いとみんなにも元気になってほしいっていう思いが本当に伝わってきて涙が止まりませんでした0の発売を心待ちにしてます
1,1,ヒカキンのいつもの癖ならみそおって名付けそうなのに
0,1,ヒカキンのバ力舌具合が露呈しちゃったね
0,1,ヒカキンのバ力舌具合が露呈するいい機会
0,1,ヒカキンのやっていくことが凄すぎて距離を感じるはずなのにすぐそばにいる感じがめっちゃ好き
1,0,ヒカキンのラーメンめっちゃおいしかったです
1,1,ヒカキンのラーメンを食べれるのは嬉しすぎる泣
0,1,ヒカキンの元気な姿が見られるのは嬉しい
1,1,ヒカキンの努力って半端ないここまで努力出来る事がすごい事
1,1,ヒカキンの特性ラーメンたべないやついねーよなぁラーメン屋いくぞぉォ
1,1,ヒカキンの熱意というか思いが分かるまず真っ先に自分で思う通りにするヒカキンが凄くて羨ましい
0,1,ヒカキンの癖に廃課金だな毎回散財しすぎ
0,1,ヒカキンの癖に廃課金な行動するな散財しすぎ
0,1,ヒカキンの本体はメガネだと思う人
0,1,ヒカキンはまさにお金努力を証明した男
0,1,ヒカキンは何回ラーメンと言ったでしょう
0,1,ヒカキンは期待を裏切らない
0,1,ヒカキンは今回夢を叶えたけどヒカキン自身もまた色んな人の夢になってるんだよね素敵な世界だ
0,1,ヒカキンは本当に充実してるなぁそうに決まってる
1,1,ヒカキンー今日買って食べたよメシすごく美味しかったまた買います
1,1,ヒカキン俺このラーメン買うよサイコーじゃんyoutubeドリーム見せてきた男の夢の結晶でしょ
0,1,ヒカキン開発とか向いてそう
1,1,ヒカキン完全こだわりのラーメンならいいけど味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど
0,0,ヒカキン頑張れ
0,1,ヒカキン字上手いね
0,0,ヒカキン習字うまい
0,0,ヒカキン習字上手い
0,1,ひかさんがふくよかになった理由
0,0,ひかちゃんおめでとうございます
0,1,ヒカルマネしてて草
0,1,ビックダディって言ったの誰
0,1,ひねくれコメ多すぎやろ笑夢を叶えただけなのに
0,1,ヒルクライムのライブで初めてヒカキンさんを見て知ってあれからもう何年も経ってるけど今では今でもヒカキンさんtocさんの大ファンです
1,1,ファミマの札幌味噌の方が美味かったわ
1,1,ファミマローソンでも販売して欲しい
1,1,ファミマ派だからファミマまで置いて欲しかった感ある
0,1,ファン視聴者を大事にするヒカキンさんプレゼントだとかばら撒きすぎないで欲しいな
1,1,フラゲして食べてみたくどかった水必須
0,1,プルが過去一気合い入ってる
0,1,プレミア公開の時コメントで文句奴多すぎて悲しくなったわ素直に祝ってやればええやんけ
0,0,へへー
0,1,ポイントつける側からつけられる側になったの凄すぎ
1,1,ほかのyoutuberとは違ってラーメンなのいい
0,1,ぼくはごさいですたべたいです
1,1,ぼくはずっとラーメンを食べたかったヒカキンのラーメンができましたブタメン
0,0,ぼくもラーメンだいすきです
1,1,ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい心持ちが穏やかで見られる
0,0,ぼったくり
1,1,ポプラに買いに行っても全然売ってないんだけど
1,1,ホリエモンも褒めてましたねコンビニで探しに行ってみます
0,0,ほんとおもろいな
1,1,ほんとにうれしそうつたわってきます東京に行ったりせずセブンで買えるなんてヒカキンさん本当にありがとうございます
0,0,ほんとにすごい
0,1,ほんとにみんなに喜んでもらえるように作ってくれてるのがほんとに伝わるhikakinさんの夢が叶って良かったです
0,1,ほんとに自分のことみたいにうれしいそしてヒカキンさんが忙しいなかでいろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるからみんながついてきて超人気のyoutuberになれたと思うしこうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思ったほんとにすごい
1,1,ほんとに努力の積み重ねが遂に実った感じが伝わります
1,1,ほんとまだ全然人気出ない頃にヒカキンを友達から勧められて観てたけどそのヒカキンがいまこうしてhikakinpremiumのラーメンが出るそして今となってはyoutube界を代表するくらいの人となってるほんとにすげーこれからも応援してます
1,1,まあ味の好みとかって人それぞれだけどさこれを食べてあおるやつの気持ちがわからないんよねただただ妬みでしょって思ってしまう
1,0,まじうまかった
1,0,マジでうまそう
1,0,マジでうまそう食べてー
1,1,まじでかっこいいどんなに苦しくても辛くても頑張った先にこんな未来が来ると信じてがんばります
1,1,まじでかっこいいな普通に美味そうだし今度買お
0,1,まじでこの人超えるユーチューバーというか人としても中いない笑
1,1,マジですげぇわ休んでも休まなくて準備して一刻でも早くみんなに知らせれるよう努力してるとことか本当に美味しそうなのが伝わってるくる
0,0,まじでどうでもいい
0,1,まじでヒカキンやること面白くなくてなんで人気あるのか分からん
1,0,マジで楽しみ
0,1,マジで気になって夜しか寝れなかったから楽しみだわ
0,1,まじで気になるどんな結果でも応援してます
0,1,マジで努力してるのが感じられる尊敬やわ
0,0,まず
1,1,まずyoutubeを0年間休まずにやってるのだけでも凄いのにyoutubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します
1,1,まずいだのおいしくないだのケチつけてる人見かけるけど何かと叩かないと気が済まない層に少なからず興味持たせて買わせてる時点でヒカキンの勝ちだよ
1,1,まずいもういらんせっかく0店舗探し回ったのにショック
0,0,マスオtvありますか
0,0,まだなんかわからんけどおめでとう
0,1,また小銭稼ぐの
1,1,まだ食ってないからなんとも言えないけど自分の知名度を利用してなんとなくな気持ちでラーメン作りに手出したとしか思えないしほんとにラーメン作るのが夢だったんなら自分の名前を公表せずにこっそり作って周りからの意見を忖度なしでもらって初めて嬉しいって思うんじゃないのかな知らんけど
1,1,まだ食べれてないです
0,1,また新しい夢の実現を期待してます頑張ってください
1,1,また味噌キン再販しますか
1,1,まっすぐで真剣で真摯でやっぱりヒカキン大好きヒカキンの夢が叶って嬉しいラーメンもカップメシも食べるの楽しみ
1,1,まってまさかのみそめし美味しそうすぎるヒカキンのことだから本当にこだわって作ってくれてるはず絶対食べまーす
1,1,ミサは小さい頃行ってたな玉ねぎ甘めで味噌と合う懐かしい
0,0,みそかみそきらいなんよ
0,0,ミソキソ
0,1,みそきんくんぬいぐるみ欲しいノホスィ再販記念にもう0回プレゼント企画お願いします
0,0,ミソきんさんだ
1,1,ミソキンラーメンの残り汁にご飯いれたらミソキンメシにならんの笑
1,0,みそキン早く食べたい
1,1,みそキン必ず買いに行きます行く時間であればいいけど
0,0,みそすけ
0,1,みそふの方がいい
1,1,みそラーメン大好きだから嬉しいしかもセブイレならみんな買いやすいし絶対絶対買いますね今から楽しみすぎる
0,0,みそる
0,0,みそる
0,0,みそる
0,1,みそるからきました
0,1,みそるからきましたー
0,1,みそるから入りました
0,1,みそるから入りました
0,1,みそるから来た人
1,1,みそるから来ましたありがとうございます
1,1,みそるから来ました寄せすぎてて笑いました
0,1,みそると対抗して欲しい
0,1,みそるを見てちょっと見返しに来てしまった
0,1,みそる見てこっち見にきたらまじで寄せてて笑った
1,0,みそる美味しそう
0,1,みんなあんま触れてないけど習字上手ない
1,1,みんなと苦しい気持ちとか頑張ろうという気持ちとかを共有したいっていうのが凄く伝わる商品ですね早速発売日に買って食べたいですそして夢を叶えられたこと本当におめでとうございます
0,1,みんな触れてないけどロゴの字書くの美味すぎん
0,1,みんな恋人作ればリア充とか金持ちが自由とか言ってるけどヒカキンみたいな好きなことを本当に頑張れて嬉しさに溢れてる人が真のリア充だと思う
0,1,むしろしょーもなでバズる目的だった説
0,0,めしキン
1,1,メシにきくらげ入ってるの私きくらげ嫌いだけどメシで食べたら食べれるかも早く食べたい
1,1,メシの方が美味かった
1,1,めちゃくちゃこだわり抜いて作られたのがすごく伝わりました絶対買います
1,1,めちゃくちゃ楽しみワクワクだねー絶対食べたい買いに走るよー
1,0,めちゃくちゃ楽しみ美味しそうだから早く食べてみたい
0,1,めちゃくちゃ上からになるけどhikakinさんって凄いですね
1,0,めちゃくちゃ美味かったですこれからも頑張ってください
1,0,めちゃくちゃ美味しかったです
1,1,めちゃくちゃ美味しそうに食べるからお腹すいてきました絶対どっちも買います
1,0,めちゃくちゃ美味しそう食べます
1,0,めちゃめちゃ食べたいです
0,0,めちゃめちゃ人気になるとは思わなかった
1,0,めちゃ早く食べたい
1,0,めちゃ美味しかった
1,0,めちゃ美味しそう
1,1,めっちゃうまいですラーメンとカップメシどっちもちょうどいいニンニクの感じでこだわりが伝わりました
1,0,めっちゃうまかったよ
1,1,めっちゃうまそう食べてみたい0個以上買おっかな
0,1,めっちゃくちゃ嬉しい自分の事の様に喜べる
1,0,めっちゃ食べたい食べてみる
1,1,めっちゃ探したけど買えなかった人
1,0,めっちゃ美味かった
1,0,めっちゃ美味かったです
1,0,めっちゃ美味しかったです
1,0,めっちゃ美味しかったです
1,0,めっちゃ美味しかったです
1,1,めっちゃ美味しかったです息子も喜んで食べてましたありがとう
1,1,めっちゃ美味しそう••0つとも買います
1,0,めっちゃ美味しそう食べてみたい
1,0,めっちゃ美味しそう絶対買う
1,0,メンマ好きにはたまらない
0,1,もうhikakinさん休みって言ってたけど休んで無いやん
1,1,もういっそお店出してくれんかなとか思ってるわ
0,1,もうすまんけどhikakinさん超えるyoutuberはほんとにいないもう俺が決めたこの人は人としてもyoutuberとしても最高って感じで大好き
0,1,もう一つの夢だったかっこよすぎ
1,0,もう絶対買うんだけど
1,1,もう美味すぎて鳥肌たったわラーメンも美味いけどメシがやばいくらい美味しかった
1,1,もう涙が止まりませんヒカキンさんの一生懸命努力出来るところとか本当に尊敬します絶対に買います
0,1,もー映画にしていいぐらいすごい
0,1,もっとゆーちゅーばーになってくださいゆうと0さい
0,0,もっと休んでくれ
1,0,もはやyoutuberがやることじゃないすげえなあ
1,0,もやしが入ってるって珍しくね
1,1,やたぁみそめしはあったので買いましたラーメンは売れ切れて無かった
0,0,やったー
0,1,やっぱhikakinさんは努力のが凄い
0,1,やっぱりhikakinは人間性もパーフェクトだし表の人間としてもパーフェクトだと思う
0,1,やっぱり一周間はえーな楽しみ
0,0,やっぱ普通なんやろ
0,0,やばいクレーマーみたいなポーズ
1,1,やはりラーメンは僕たちにとって最高なものですよね
0,1,やりたいことをなんでもできちゃうそれがヒカキンの力短いお休みで休めたかなもうちょっと休みたいよね
0,1,やりたかったifルートを同じ人生でどっちもやってるの凄すぎる
0,0,よかったね
1,1,よっかたですねゆめがかなってぼくもたべたいですどうががんばってぐださいぼくもおうえんしてます
1,0,ラーメンか
0,1,ラーメンゲシュタルト崩壊した
0,1,ラーメンゲシュタルト崩壊したわ
1,1,ラーメンご馳走さまです美味しかったですyoutube活動もやりつつ色な準備ができる体力とか努力とか尊敬します
1,1,ラーメンしかたべてなかったけどホントにおいしかった0円で他より高めだけどリピありと思いましたまた食べてくなる味明日はカップ飯たべるの楽しみです
1,1,ラーメンだけしか買えなかったけど優しい味で美味かったです
0,1,ラーメンって安いのに幸せにする度合いは最高だよね
1,1,ラーメンでまさかこんなに感動させられるとは思わなかった
1,1,ラーメンとかtシャツとか誰でも買える値段にしたとこに好感もてる
1,1,ラーメンとかだけじゃなくてhikakinプレミアムの最初の商品なの夢があって嬉しい
1,1,ラーメンとメシ両方食べました確かに元気を貰いました
1,1,ラーメンなら手軽に買えて嬉しい一つ一つのことに真剣に向き合う姿は尊敬しかありません他のyoutuberを非難するわけではないのですがいつも全力で取り組んでいて結果がでているのも納得です
1,1,ラーメンなら豚骨以外断固拒否の自分だけどなぜかこれは食べてみたいと思った
1,1,ラーメンに凄くこだわって作られたのが伝わってきます発売日楽しみです
1,1,ラーメンに対する想いだったり幼少期からの思い出の味噌ラーメンのことも知れて感動で涙が出ました絶対買います
1,1,ラーメンに目をつけるとはセンスというかなにもかもスゴすぎてさすが神と呼ばれるだけある全youtuberびっくりしてんだろうなぁ
1,1,ラーメンの中では味噌が0番好きだから地元でも売られるようになったら絶対買う
1,1,ラーメンの方が私は好みです
1,1,ラーメンの方が美味しかったです
1,1,ラーメンの方をさっき喰ったけどイマイチだねごつ盛り味噌の方が好みだわ
1,1,ラーメンの味で味噌が0番好きだからめっちゃ嬉しいしかも安い買うしかないなヒカキンさんありがとうそしておめでとう
1,1,ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う
1,1,ラーメンばばあのときを思い出す本当にラーメンが好きというのが伝わります
1,1,ラーメンメシめちゃくちゃ美味しそうなので買って食べて見たいと思います夢を現実に叶えられて良かったですねおめでとうございます
0,1,らーめんもいいがもうそれ以上太るではないぞ
1,1,ラーメンを作りたかったとか取って付けたみたいな設定
1,1,ラーメンを初めて作った人ラーメンを広めた人ラーメン屋の人みんなヒカキンさんを支えてヒカキンさんをこんな大物にまでさせてくれてありがとう
1,1,ラーメンを食べるがわから食べられるがわになった男
1,1,ラーメン屋に勝てるわけなくて草
1,1,ラーメン苦手だけどその中で0番好きな味がミソだから嬉しい絶対食べる
1,1,ラーメン好きアピール多すぎて嫌味が差してくるけどめちゃくちゃうまそう
1,1,ラーメン好きだから嬉しいあと落ち着いたらちょっと休んでほしい切実
1,1,ラーメン好きだから見かけたら食べてみるわ
1,1,ラーメン好きならなんでアセスルファムカリウム入れたのかが疑問
0,1,ラーメン好きにデブが多いことの証明
1,0,ラーメン最高
0,0,ラーメン作りたい
0,1,ラーメン作り報告とか言うから期待したけど舐めたこと言うなよ‪‬
1,1,ラーメン作るためにダーツの旅やってたとしてもあれは辞めないで続けて欲しい
0,0,ラーメン食べたい
0,1,ラーメン食べてみたい
1,1,ラーメン食べてみたよ
1,1,ラーメン製作の関係者から情報もれなかったの凄いな
1,0,ラーメン専門店より美味かった
1,1,ラーメン大好きだから嬉しい絶対買います
1,1,ラーメン大好きだから必ず食べます
1,1,ラーメン大好きなhikakinさんが作ったラーメンとか絶対に美味いやんあと手軽に買えるとか最高買うしかないわ
0,1,ラーメン聴きすぎてゲシュタルト崩壊起こしそう
1,1,ラーメン店にするの飲食だからインスタントより異物混入系の事件が起こりやすくなるから絶対こっちの方がいいよね
1,0,ラーメン美味しかったです
1,1,ラーメン美味しそうですけどめそらーめん食べれないのでしょうゆとかでもいいので食べたいです
1,1,ラーメン本当に大好きですhikakinさんをずっと前から見てきました小学生だったけれど今はもう高校生で大学受験に向けて勉強しいます勉強のお供として食べていきたいです
0,0,りゅうせい
1,1,わぁー夜中に再生してラーメンクッソ食べたくなったー発売したら買います0月0日楽しみ
1,1,わーいいぇーいおめでとうございますコンビニで買えるの嬉しいです楽しみー
1,1,わかりみが強いですラーメンは人生です必ず買います
0,1,わたしもらーめんすきだよ
0,0,んーこんな感じか
0,0,意外と字綺麗
1,1,一キロ近く探し続けてるけどまだ全部売り切れだよ
1,1,一つ言いたい味噌食えねーよー
1,1,一時期すごい太ってた時あったけどラーメンの味作ってたのか
0,1,一週間お休みしてまあ当たり前だなと思ったら頑張るためのお休みだとはさすがすごすぎるちょっとはお休みしてくださいね長文失礼しました
0,1,一週間休むのが夢でしたとかでも納得
0,1,一十二度見ても
1,1,一店舗0食しかないのって本当ですか
1,1,一度は食べてみたい
1,1,一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した
1,1,一年賭けたラーメン食べますね近くで買えるの嬉しい
0,1,宇宙じゃないんかーいっ笑
0,1,映像ヒカキンが作ってるの何気に凄い0
0,1,映像比べに来ました
1,1,塩や醤油豚骨のバージョンのラーメンも出してほしいなー
1,1,塩ラーメンだとしおきん豚骨ラーメンだととんきんじゃあ正油ラーメンだとせいきんになる
1,1,塩分0とか正気か返金しろ
1,1,塩分多すぎ一日の目安思いっきり超えてる
1,1,応援したいから買う売り切れちゃうかなあ
1,1,応援しとるで絶対買うわ
1,1,沖縄では発売されないのね
1,1,沖縄のセブンにもあるのかな買いたいな
0,1,俺の誕生日0月0日や発売日と同じ日なんてこれ以上に最高なことは無い
1,1,俺も自分の商品出せるまで頑張るわ
1,1,俺も初めて食べた食べ物ラーメンだから思い出があるぜ
0,1,俺やっぱ純粋で何事にも本気なヒカキン大好きだわ
0,1,下積みって何回言ったか数えてる人います
1,1,下積み時代ほんとうにしんどそうなのにここまで頑張って夢叶えてて尊敬します
1,1,下積み時代も諦めず努力した結果これなの最高すぎて大尊敬
0,1,下積み時代ラーメンに救われた少年ナルトやんけ
0,1,何かご報告から長い文になった
0,1,何かとドキドキするけどヒカキンさんの夢が叶うんだったら嬉しい
1,1,何かヒカキンクラスが初の商品開発って凄いな普通もっと格下のインフルエンサーでも出してるのにそれだけ慎重に製作してたって事かなこれはさすがに食べてみたい
0,1,何だ神か
1,1,何にでも真摯な姿勢を崩さないんですよねそういう所が大好きです家族の分も買ってみんなで食べたいです
0,1,何回見てもご兄弟揃って招き猫引いてるのヤバいですね
0,1,何月にみずきできたんですか
1,1,何事にも本気でどんな時も頑張ってきたからできたことだと思う本当に心から尊敬します
1,0,何時発売なの
0,1,何度も繰り返し観ています観ているだけで気持ちが幸せになるhikakinさんありがとう
1,1,果たしてサッポロ一番みそラーメンとどっちが美味いのか
0,1,改めてすごい人だなと思った
1,1,開発チームに作ってもらってよく自分のラーメンだって豪語できるね
1,1,学生だからyoutuberとかが出すものって高いけどhikakinさんは学生の気持ちも考えてくれたのか0円という化学でこだわりのラーメンが食べれるのは楽しみです友達と買いに行きます
0,0,楽しみ☻
0,1,楽しみすぎて昨日から寝れんかったわ
0,0,楽しみです
1,1,楽しみにしてる笑すぐ売り切れそうだね
0,1,活動のおやすみ期間も動いてるのはもうよー分からんくらい動くやんたくさん寝て
0,1,活動の休み時間が夢を追い続けていた時間とかカッコよスギル
1,1,活動休止中も休まずに夢を叶えるために行動してたと思うと本当に尊敬する
1,1,叶えたかった夢を実現するためにyoutube活動で忙しい中でもこだわりながら商品開発してきたって本当にすごい
1,1,完成おめでとうございます発売楽しみですラーメンは豚骨とかが人気が多いですがそこを味噌でくるところがたまらないしかもニンニクいり最高楽しみにしてますあちこちのセブン巡りしよ
1,1,完売で買えませんでした孫が楽しみにしてました再発売お願いします
0,0,感動tt
0,0,感動しました
0,0,感動しました
1,1,感動しました絶対買います
1,1,感動するなぁヒカキンさんの夢が叶ったの本当に嬉しいなおめでとうございます
1,1,感動だなぁラーメンの色んな袋付いてないの楽すぎて神すぎるめっちゃ良い急いでる時に0袋とか面倒だから
0,1,感動をありがとう久ぶりに涙したよこういうことなんですよ
1,1,甘めって事はミサに近いのかな
1,1,監修って名前だけ貸して開発とかはほぼ任せっきりな人もいる中こんな0から0まで全部本気で本人が携わってるのすごいな
0,1,簡潔にはなさんかい
1,1,頑張ったね購入してみますね
0,0,頑張ってください
1,1,嬉しいおめでとうございます食べたいすごい気になる
0,1,嬉しいけどこの人の休み少なすぎ
1,1,嬉しいそうに紹介してるhikakinさん見てるとこっちまで嬉しくなります発売日絶対買います
1,1,嬉しいよ嬉しい前年は抜かされたけどそれまでは新潟がラーメン支出額0位だったんだラーメン王国新潟の誇りだよ
1,1,岐阜県のみんなにとどけておねがい
0,1,貴族の拍手だけが気になる
0,1,久しぶりにhikakinpoint聞けて良かった
0,1,久に見たらソファの人形がヒカキンだらけになってる
0,1,休むとこが動いてて草
0,1,休むどころか働いてて草
0,1,休むほどのことかよく解らない
0,0,休んでないやん笑
0,0,休んでないやん笑笑
0,0,休んでなくて草
1,1,休止といえど結構働いてたのねいやすごいな食べるの楽しみすぎる
0,1,休止理由もヒカキンらしくて応援したくなるなぁ
1,1,急上昇0位おめでとうございます0年かけてできたラーメンが買える日が待ち遠しいです
0,1,泣きそうになるくらい相変わらず感動しました
1,1,泣けましたおめでとうございます0日セブン出勤なので必ず買わせていただきます出勤前に売り切れちゃいそう楽しみです
0,1,胸が熱くなりました泣きそうです泣いてるけど感動の涙おめでとう御座いますこれからもお身体にお気をつけてください
0,0,興味ない
0,1,緊張するなでも最大限応援します
0,1,近所にコンビニがコンビニがねぇ
1,1,近所のセブンイレブン0店舗回りましたけど売り切れでした店員さんに確認したら問い合わせもたくさんきていて入荷するとすぐ売り切れるそうです自分も見かけたら購入します
1,1,具材がくるりのラーメンぽいのも感動でしかない笑
0,1,結局休んでなかったことが判明
0,0,結局金儲け
0,1,結局金儲けかい無料で配るくらいせんかいそれだけ恩があるなら
0,1,結構マジで少しでいいから休んで欲しいとりあえず夢叶えられておめでとう
0,0,結構期待はずれ
1,1,見たら食べてみたいと思いました次の給料日に買って食べたいと思います
1,1,見てるだけで腹減ってくるわ
1,1,見付からないそれほど売れてるのか
1,1,元スーパー店員が好きな商品を作れるまで有名になったのが本当に凄い
1,1,元スーパー店員の経験とか活かして商品開発してるのすごいそのままスーパー続けててもその内商品開発部とかに異動してたかもしれないね
1,1,現在イギリスに住んでいますが両親に頼んで送って貰います改めておめでとうございます
0,1,言いたいこと沢山あるけどとにかくおめでとうございます
0,1,言うこと忘れましたとか言っても全然許せる
0,1,言ってること矛盾してますね0
1,1,個人の感想なんですがめっちゃ美味しかったですメシの方はまだ食べれてないので再販したら絶対食べますこれからも頑張ってください
