0.703625678,uniballsignodx安いからめっちゃ好き
0.702344458,単純に番組として面白い
0.697653097,チャンネル登録しました
0.691168144,いつも面白いですが今回ホントに面白い
0.690987273,いいですねー笑
0.680570942,アクロで確定
0.679126814,このふくろー面白い
0.678154038,0→0→0→0→0→0→0
0.665133104,生命保険料控除でめっちゃ笑ったわ
0.626603763,しれっと社長いるのウケる
0.584510171,有隣堂モデル欲しいです
0.556273164,岡崎さん可愛いな
0.537144551,ブッコロー面白すぎ
0.509416851,ブッコロ面白すぎ
0.495691467,クソおもろい
0.493713274,コンテンツとして面白い
0.476531267,0ちょ社長
0.464147664,これは面白い
0.40845655,あかんおもろい
0.3426818,面白いなぁ
0.323656507,ほんと面白い
