めちゃくちゃ美味しそうに食べるから、お腹すいてきました...絶対どっちも買います！,
絶対食べる！,
半年後とかにスプラトゥーンのフェスで味噌ラーメン派対味噌メシ派の戦いあると思ってだけど今のスプラトゥーンフェスの選択肢三択なの萎える😅,
今日食べました！いやぁ、もう！食レポなんて出来ないから一言で言うと…めっちゃ美味しかったです！食べてよかった。もっと食べたいぃ！けど売ってねぇ！！,
買います。,
夢が叶ってすごく良かったですね😊私たちも夢を諦めずに頑張りたいと思います。,
You are amazing ! Can’t wait to try your ramen in the US ! 🍜🍜👍😋,
どんな味がするのか一度買ってみようかな？,
尊敬でしかない。。。めちゃくちゃ努力を感じるし普通にめっちゃ美味しそう。。。私もラーメンものすごく好きなので嬉しすぎます。。。😭絶対買いに行きます！！！！！おめでとうございます🎉🎉🎉🎉🎉🎉🎉🎉🎉,
食べてみたいです！,
なんか10年くらい見てるけど、感動するわ,
最近味噌ラーメンハマってるからマジで嬉しい,
こんなに楽しみな発表なかなかないから嬉しい！絶対食べます🥹この勢いでラーメン屋さんも作ってください😳,
あんなしっかりもやし入ってることあるんや,
何度も繰り返し観ています。観ているだけで気持ちが幸せになる。HIKAKINさん、ありがとう。,
これほんとに美味かった,
本当にこの人、YouTubeで自分の夢全部叶えるんじゃないかな。ずっと応援するけども。,
自分の商品作ってたの？凄…てか休みじゃないじゃんwまぁ自分のしたいこと実現できることってやっぱすっごくカッコイイ！これからも頑張って下さい!応援してます！,
私もバイトしてた頃、社会人になってからもお世話になってます！カップ飯もあるの有難い！贔屓します🎉,
メシにきくらげ入ってるの！？私きくらげ嫌いだけどメシで食べたら食べれるかも！早く食べたい😍,
コンビニで買えるのは嬉しい！ヒカキンさんの本気のラーメン絶対食べる😃,
味噌ラーメン好きなので見かけたら絶対買います😊,
この人の「こだわりました」ほど説得力のあるものは無いよね。めちゃくちゃ楽しみ🥺,
お疲れさまです。ヒカ様の努力と笑顔が、多くの人々の心に、自然と入って来るのが、ヒカ様、おめでとう御座います。喜んで、買わせて頂き応援していきたいと思いますヒカ様の声が笑顔が、私達の元気の素です。本当にありがとう。,
え、スゴすぎる😭ほんとに尊敬します😭これからも頑張ってください！でも体調には気おつけてください😭何時でも応援してます！！🥰💗,
初めて発売される商品って言い方だと次もあるのかな,
ラーメン大好きだから必ず食べます！！,
うっわめっちゃ美味しそ、、絶対ラーメンとカップ飯買うわ！,
実質全く休みではないの草純粋に尊敬できるわ,
味噌ラーメンが一番好きだから嬉しい！,
私もラーメン大好きなので絶対買います🎉おめでとうございます！！！ここまで努力できるのが本当に尊敬します。,
ファミマ派だからファミマまで置いて欲しかった感ある,
発売が楽しみすぎて毎日見てます。見れば見るほど美味しそう😋,
沖縄では発売されないのね…,
ヒカキンの努力って半端ない。ここまで努力出来る事がすごい事。,
急上昇1位おめでとうございます！1年かけてできたラーメンが買える日が待ち遠しいです！,
みそラーメン大好きだから嬉しい♥しかもセブイレならみんな買いやすいし！絶対絶対買いますね～～～🙌今から楽しみすぎる😍,
店やって欲しい(´･-･`),
ラーメン大好きなHIKAKINさんが作ったラーメンとか絶対に美味いやん…あと、手軽に買えるとか最高買うしかないわ🍜,
らーめんもいいが、もうそれ以上太るではないぞ......,
大好きなラーメン旅企画が商品開発の伏線だったの嬉しすぎ,
ヒカキンの熱意というか、思いが分かる😮まず、真っ先に自分で思う通りにするヒカキンが、凄くて羨ましい😮,
ガツッとくるカップ飯楽しみ!!,
新幹線代往復４万チョイ払ってでも『みそる』🍜食べに行きたい,
めちゃ美味しかった✨✨✨,
なかったからすみれ食べた。美味かった。,
ほんとに自分のことみたいにうれしい　そして、ヒカキンさんが忙しいなかで、いろんな人にハート押してるのがほんとに感動するやっぱり皆のこと第一に考えて行動していけるから、みんながついてきて超人気のyoutuberになれたと思うし、こうやって夢を叶えられたんだと思うこれからもこの人についていこうと改めて思った　ほんとにすごい,
これは、絶対買って食べます💪ラーメンは本当に食べると幸せになりますよね😂,
口角が上がるラーメン🍜ってすっごくいい👏👏,
ラーメン専門店より美味かった！,
世の中の色んなものを見たり食べたりしてきた人が「これは良い！」と思って作ったものたち。興味あるわ〜✨,
今食ってるんだけどバカみたいにうまい😋,
元スーパー店員の経験とか活かして、商品開発してるのすごいそのままスーパー続けててもその内商品開発部とかに異動してたかもしれないね,
大好きなラーメンが作れるくらいビッグな男になったヒカキンさんマジですごい……他の商品も、当たり前だけどこうやって試作を重ねて作られてるんだなぁと思うと、なんだか感動しました。絶対食べたい！！絶対見つけ出して食べます！！！,
自分も夢に向かって突き進んでさらに実現させるような人になりたいな〜,
早く食べた〜い！,
ラーメンに目をつけるとは！センスというかなにもかもスゴすぎて、さすが神と呼ばれるだけある😂全YouTuberびっくりしてんだろうなぁ😂,
この量で250円オーバーは高すぎだろ😂,
自分が叶えたい夢を叶えられて本当にすごいと思う！自分も見習っていきます！そして，どんな報告でも受け入れていきます！,
最高だよ…これからも一生ついて行きます！！,
戻って来てくれてありがとう❤️❤❤❤❤❤,
絶対食べるそうに決まってる,
めちゃくちゃ楽しみ！！美味しそうだから早く食べてみたい！,
早く食べたい〜🤤🍜,
言うこと忘れましたとか言っても全然許せる,
カップ飯も出してくれるところが最高!!,
ほかのYouTuberとは違ってラーメンなのいい😊,
はやく食べたいわ〜(о´∀`о),
食べました！！めっちゃ美味しかったです😃しかも当たりが出た🎉ﾔｯﾀｰ(((o(*ﾟ▽ﾟ*)o))),
今後色んな味出して欲しい,
本当に努力してみんなを明るく元気にさせるラーメンにしたいっていう気持ちがすごい伝わった,
やっぱりHIKAKINは人間性もパーフェクトだし表の人間としてもパーフェクトだと思う。,
夢を本気で叶えた姿めっちゃかっこいい,
買えない人おいいからもっと売って欲しいです,
HIKAKINさんの真剣さがこっちにまで伝わってきて感動しました元々スーパー店員で僕の人生の諦めない部分をHIKAKINさんが救ってくれましたありがとうございます,
ラーメンを食べるがわから食べられるがわになった男,
ラーメン店にするの飲食だからインスタントより異物混入系の事件が起こりやすくなるから絶対こっちの方がいいよね,
夢をちゃんといつも叶えていくのがかっこいい✨おめでとうございます㊗️,
正直かなり楽しみ自分の口に合うかはもちろんわからないけど、HIKAKINさんが思う至高の一杯がどんな味なのかは食べてみたい,
みそる美味しそう,
やっぱHIKAKINさんは努力のが凄い👏,
全年齢対象にしてるの流石やな,
セブンだけじゃなくてスーパーとかにもあったらすごい売れそう,
本当におめでとう🎉👏🏻👏🏻👏🏻👏🏻夢を叶えられて本当に良かったね！😭😊👏🏻👏🏻👏🏻楽しみにしてます！🎊🥳,
一年間夢を叶えるために頑張ってたヒカキンさん凄いし尊敬した！,
絶対食べる,
サッポロ一番の旨さが再認識できた,
台湾で....でもでも買いたい‼︎😢,
体を休めるための休みも必要だけど、だだの休みじゃなくて自分のやりたいことに集中するための休みってかっこいいな,
招き猫キンのとこ、満面の笑みとともに「特に何もありません」声出して笑いましたｗｗｗｗｗ,
好きなことにほんと全力一生懸命な方！観てて面白いし、楽しい！尊敬！沖縄でも販売あるかな…🥲,
美味しそう🤤,
私も以前落ち込んでいた時、ラーメンを食べてこの一杯でこんな幸せな気分になれるって本当すごいなぁ。。🍜✨って思ったの思い出しました。HIKAKINさんおめでとう🎉🎉早く食べれるの楽しみにしてます!,
しょうゆラーメンが美味しすぎて味噌ラーメン食べたことないのに凄く美味しそう…。。。これは買いだな,
ずっと夢を持ち続けるって事がすごい。普通は一つの事で満足しちゃいそう,
夢が叶って嬉しそうなヒカキンを見てるだけでこっちは嬉しいよ😂よかったねー😂ラーメンもご飯も絶対買う🎉,
嬉しい！！！おめでとうございます！！食べたいすごい気になる！,
くそー食べたいのに近くにセブンがないあったとしても二時間かかる,
夢を叶えられた事おめでとうございます🎉素晴らしい発売したら絶対買いに行っちゃいます👏(・_・)ｽﾊﾞﾗｼｲ,
カップの中に箸差しっぱなしなの嫌だ😂,
この人がちでまじもん。なんて言うんだろうここまで誠実で真実で素直な人見たことないんだよねヒカキンさんを見てると、大人って素敵だよな捨てたもんじゃないって思える。,
パッケージのデザインもセンスあって素敵ですね。下積み時代も人生が変わるその日もラーメンと共に、感動的です。,
味噌ラーメン大好きだから嬉しいー❤,
人工甘味料に驚き,
言いたいこと沢山あるけどとにかくおめでとうございます！！！,
絶対買う，こんなの買わないわけ無いじゃないですか。まずヒカキンさんの作ったラーメンってとこで買わないわけ無い！！！,
服とか鞄とかじゃなくてラーメンってのが個人的に最高,
再販の時に食べました！とても美味しかったです！！！,
HIKAKINさん忙しい中でも本当に好きなことして生きてる感じがしてすごくいい,
��美味そう,
向上心あって素晴らしい！✨ラーメン旅もしてるくらいだから好きなんやね😊,
今日食べてみたけど、めっちゃおいしいよ😊,
こうやってがんばってるヒカキン見てると、自分も「諦めないでがんばるぞ！」って思う。,
味噌ラーメン自体が好きすぎるし絶対買う！めっちゃ楽しみ！,
感動だなぁ❤ラーメンの色んな袋付いてないの楽すぎて神すぎる！！！めっちゃ良い！！急いでる時に3袋とか面倒だから😂,
人気すぎて、すぐ完売なるゆですよね、買えたら買って食べてみます,
ラーメン苦手だけどその中で1番好きな味がミソだから嬉しい😆絶対食べる〜！💭🤍,
美味しそう😊絶対食べます！,
ちゃんと全国のラーメンを回るという伏線をはっていたと思うと鳥肌もんだわ,
故郷のラーメン屋さんのくだりは涙出るね🥹具材や調味料だけじゃない、背景や思い出が何よりの美味しさに繋がる隠し味☺️,
普通に美味しそうだし一般市民に気軽に手に入りやすくて凄くありがたいです！！買いますね🍜,
絶対食べるよ！！楽しみにしてます！！,
ヒカキンさんのガチファンだから泣くくらい嬉しい一生買う,
活動のおやすみ期間も動いてるのはもうよー分からんくらい動くやん。たくさん寝て、、、,
YouTubeやりながら1年これを作れたのはすごいと思う。,
休止といえど結構働いてたのね！！いやすごいな~😢食べるの楽しみすぎる,
Wish you all the very best Hikakin san❤️ You are superb..👏🏻😊,
食べてみたいです！楽しみ,
なんとなく「ヒカキン、ラーメン好きだな〜」って思ってたけどまさか作ってみたいと思ってたとは、、、食いて〜！楽しみだな〜！,
美味しそう😋,
どんな報告でも応援することに変わりはないんだけど、全国ツアーだといいなぁー♪♪,
発売待ち遠しい！！🤗🤗🤗,
泣けました。おめでとうございます🎉9日セブン出勤なので、必ず買わせていただきます。出勤前に売り切れちゃいそう！！楽しみです❤,
みそるから来ました。寄せすぎてて笑いました！！！,
大好きなものを磨いていくその姿、大人の私も勇気づけられる。かっこいい！,
美味しそうだねえ、食うまでもない,
なんなら店舗出してくれてもええんやで！,
これだけの熱量で作ったラーメン、絶対おいしい！,
HIKAKINさんは神なんなら仏の域にまで達してるただ普通に頑張っただけじゃあんまり夢って叶えられる物じゃないと思うから、HIKAKINさんはものすごい努力の上にこの夢を実現してるんだと思う,
ニューミサのラーメンはほんとおいしい,
1年間かけたラーメン🍜絶対買いに行きます、楽しみです☺️,
コレは一度は食べたくなる,
ラーメン製作の関係者から情報もれなかったの凄いな,
ヒカキンはまさにお金<∞<努力を証明した男,
ヒカキンは今回夢を叶えたけど、ヒカキン自身もまた、色んな人の夢になってるんだよね。素敵な世界だ。,
絶対手に入れる！,
服とかじゃ無くてラーメンなのほんとに好き流石HIKAKIN,
売り切れちゃったから😢また買いたいなー,
勝手に💍報告だとばかり思ってたから予想外すぎたけど、ヒカキンさんのYouTuberとしての夢とは別の夢が叶って本当に嬉しい,
夢叶ったというより叶えたの凄い…！買います！楽しみ〜,
絶対うまいやん！！！買うか！！本当におめでとうございます！,
１個ずつ買いたいなぁー！,
本当におめでとうございます🎉元気出したい時にたべよっと🥹,
新手の情熱大陸みたいなバラエティかと思った,
だからラーメンダーツとかやってたんだね。好きなものを本気にできるのって本当に尊敬できる。,
おめでとうございます。🎉🎉🎉海外にいるので今直ぐ食べれませんが帰国したら食べたいです!!どんな味か楽しみ。,
この人は、マジで凄すぎるよ！,
これ作る為に2022年の新曲出さなかった説,
美味しそう！！発売日楽しみです😊,
食べたいー！！！！,
しょうもないとか言ってる奴ら、人の夢を6文字で片付けるなよ。HIKAKIN、本当におめでとう。これからも一生ついていくわ。,
わかりみが強いです、、ラーメンは人生です、、😂必ず買います🎉,
本当に楽しみです！！！絶対食べます😊,
セブンイレブン無いから食べれない...😢....いつかセブンイレブン見つけたら入って絶対買う！！！！,
美味しそう😎自分の作品にこんなに自信もてるのかっこいい😎早く食べたいなあああ😎,
絶対買ってやる〜‼️❤,
まずYouTubeを16年間休まずにやってるのだけでも凄いのに、YouTubeをやりながら他の夢を実現させるためにも全力を注いで頑張るヒカキンさん本当に尊敬します！！！！,
僕の夢は記憶がある時に東京に行く事でしたヒカキンと共に夢を叶えられて嬉しいです。,
おめでとうございます🎉とても美味しそうでアメリカでも買えたら嬉しい！大ヒット商品になって海外進出もできますように🙏✨🤲,
絶対食べる,
体質がらラーメン(小麦粉)が食べられませんが、メシも出してくれたなんて😭心から応援いたします!!,
そのうち袋麺も出してくれ,
夢を叶えようと努力して叶えるってすごいことだと思う,
両方買いました！カップ飯美味しすぎてリピート確定です！明日はラーメンの方も食べてみます！,
HIKAKINまじでかっこいいよ...夢を叶えていくその姿尊敬...,
うわわ美味しそうすぎる絶対買う,
「もう一つの夢だった」かっこよすぎ,
つよぽん絶対に5月9日買ってみようかな超美味しそうだね,
夢を叶えられるって凄い事だな自分の好きな食べ物を商品として出せるなんて凄い,
"めっちゃ美味しそう(´,,•﹃•,,｀)2つとも買います❤🎉😊",
ヒカキンさんは下積みがすごいからここまで有名になって、夢が叶ってくれるのはこっちも嬉しい。,
ラーメン美味しそうですけど、めそらーめん食べれないので、しょうゆとかでもいいので食べたいです。,
カッコよすぎる…。絶対に買います！味噌ラーメン好きなので早く食べたいです🍜,
食べたーい！！！！,
上手くいくか失敗するか分からんが絶対食べるわ,
誰でも手に取れる価格帯ってのもありがたい！必ず買って食べます！そしてみんなのコンビニ紹介気になりますね😊,
もー映画にしていいぐらいすごい✨,
食べたーい❣️,
これだけ魂込めて完成させたラーメン！本当に凄いです！発売日に近所のセブンイレブンにも並ぶかな？田舎だから地域差ありそうですよね。見付けたら絶対食べます！楽しみです！^^,
セブンないんよなー生協かイオン系列で売ってたら買う,
勝手に期待しといて、いざ発表した時文句言うのは違うだろ素直におめでとうでいいでしょ,
22,23 ここ急に声小さくなるの好きなんすよね
号泣してしまいました。本当におめでとうございます！！かっこいいです！発売されたらセブンにいきますね♪,
本当にヒカキンさんは、The努力って感じがする！！,
カップ飯大好きなので凄く楽しみです！発売日にセブン直行します！！,
これもいわゆるYouTube界の既得権益だな,
自分の夢を追うという事は凄く良い事とだと思う,
すごく食べてみたくなりました！✨見かけたら絶対に買って食べます！,
両方とも必ず購入しますっ😆👍発売日が楽しみ🎶,
絶対買う🎉,
ずっと夢を追い続ける姿 痺れます!!,
カップメシの方！！2食目からはチーズ入れて食べてみたい！！！！,
この機会で思ったけどヒカキンさんが存在してないどYouTubeがつまらなくなった…ヒカキンさんが活動休止してから少し寂しく感じた事があった。私はヒカキンさんを4年前？くらいからしか見てないけど本当にいい人なのは分かる。誰よりも長生きして欲しい。ヒカキンさんにどれだけ救われたか…本当にありがとうございます！！！！,
ええ！すごい！買いに行くー！！！！おめでとうございます✨✨✨,
うわぁぁぁぁあ👏✨✨✨✨すごい！！！！よかったね！！！！絶対食べる！！！！夢に向かって全力で頑張る姿、心から尊敬します………。,
ヒカキン完全こだわりのラーメンならいいけど、味的に元のラーメンをちょっと変えただけならわかんないなーラーメンに関しては厳しい世界だからヒカキンってだけで売れると思うけど、美味しくなかったら売れなくなると思うけど人それぞれの好みだからわかんないけど,
今までの様々挑戦を経て、たどり着いたラーメン🍜！食べるの楽しみです✨,
味もこだわってそう！ちゃんと美味しそうなので期待,
発表するまで1分もかからないの流石ヒカキンって感じして好き,
深夜に見なきゃよかった、美味しそうすぎる🥺味もそうだけど、HIKAKINがラーメンと一緒に色々乗り越えてきた想いを聴くと、自分もそういう日に食べたいと思った！！楽しみ！！！！初日買います！！,
夢を叶える。その力凄すぎです！尊敬！🎉🎉,
食べたーい❤,
私もラーメンが大好きで、とても共感できました!,
他のあじもつくってほしい,
シンプルに凄い本当に頑張ったんだなって尊敬できますね,
味噌ラーメン味のカップ飯は売ってないからめちゃくちゃ嬉しいです！！絶対買います😊✨,
HIKAKINさんにほんとに元気貰ってますし尊敬してます٩(๑❛ᴗ❛๑)۶2ヶ月入院してて大変ですが退院したら絶対食べますΨ( 'ч' ☆),
めちゃ早く食べたい,
同い年で一番尊敬と安心感がある人柄です！ラーメン発売おめでとうございます！当日買いに行きます！！,
すてき　食べたい,
ただ発売するのでなく、ラーメンに助けられた感動的なエピソードがあるのがやっぱりヒカキンさん神だなって思う,
凄くこだわって作ったのもあって、めっちゃ美味しそう！ちなみに、白味噌派なので尚更食べたーい(⌯¤̴̶̷̀ω¤̴̶̷́)✧開発中、大変そうだったけどもヒカキンさんがとてもキラキラしてて少年のようでした✨長年の夢のひとつの実現、おめでとうございます㊗️🎉発売を楽しみに待ちたいと思います🎶,
嬉しいそうに紹介してるHIKAKINさん見てるとこっちまで嬉しくなります。発売日絶対買います‼️,
再販楽しみ,
夢って叶うのね❤,
発売日から毎日セブンを巡っていますがまだ買えていません。勇気を振り絞って店員さんに次いつ入荷するか聞いてみたら、今後入荷予定はありませんと言われてしまいました。再販されないのでしょうか、食べたかったです(泣,
この人はたった一週間の休みのために盛大にみんなのことを考えてるんだな。この人こそ本物の聖人だ。,
ラーメン、メシめちゃくちゃ美味しそうなので、買って食べて見たいと、思います。夢を現実に叶えられて良かったですね。おめでとうございます🎉,
めっちゃ美味しそう❤️‍🔥🍜絶対買う！,
たべたーーーーい！！！！！,
すごい興味あるラーメン🍜1年間とは凄いですね😮💥 でもほんとに何もしない期間を作って欲しいです！,
努力が凄すぎて俺も頑張ろう。,
まじでこの人超えるユーチューバーというか人としても中々いない笑,
学生だからYouTuberとかが出すものって高いけど、HIKAKINさんは学生の気持ちも考えてくれたのか300円という化学でこだわりのラーメンが食べれるのは楽しみです！友達と買いに行きます！,
これは売れる！！口角が上がる感覚、わかります。さっそく9日からセブン見てきます！,
無事に買えた。結構残ってたので友達と買った。2人で喜んだ！！,
最初のオープニングをHIKAKIN TVEVERY WEEKでも許される,
これは絶対美味い,
1時間で80万再生超とは、、😳どれだけ、ヒカ様の復活を心待ちにしてる人が多いか分かる😢,
おめでとうございます!!!1年間も私達の事も考え食べやすく美味しそうなラーメンを作って頂きこちらも凄く嬉しいです!!!5月9日が凄く待ちどうしいです‪🙌🏻  ̖́-,
マジで楽しみ‼️❤,
応援しとるで！絶対買うわ,
いつでも好きな事に全力なヒカキンさん、やっぱり好きだなぁ❤,
姉も食べたいて言ってた！絶対買います！！😆,
どんな報告でも応援してます,
とても美味しかったです！もやしの食感すごかった,
映像ヒカキンが作ってるの何気に凄い 1,1
ファミマ、ローソンでも販売して欲しい！,
HIKAKINさんのラーメンに対する本気が伝わりました。発売が本当に楽しみです。,
スープと麺が美味しかった！今からまた買いにいきます！,
感動をありがとう。久々ぶりに涙したよ。こういうことなんですよ,
すごい！！おめでとうございます😢✨️セブン行けた時にあるといいな💭,
これは売り切れなるだろうなー💦買いたい名言、、、食べ終わったら容器は綺麗に保存だ！ほんと美味しそうで✨,
報告長すぎて校長先生かと思っちゃった,
完成おめでとうございます🎉発売楽しみです。ラーメンは豚骨とかが人気が多いですがそこを味噌でくるところが、、たまらないしかも、ニンニクいり、最高👍楽しみにしてます。あちこちのセブン巡りしよ。,
普通に美味かった,
夢を叶えることも凄いけど、夢が叶う方の瞬間を共にできることは一視聴者として、とても喜ばしいです！,
おめでとうございます！たくさんたくさん売れますように😄,
HIKAKINさんみたいな色んなことに夢を見てチャレンジできる人になりたいと思った！,
うぅ😢えーーーーーーーーーーーん！アタチも食べたい❤,
HIKAKINの凄い所はラーメンとカップ飯を両方しっかり食べてるところ！❤,
美味しそう食いてぇーーーーーーーーーーーーーーーーーーーーー,
16年前からBGMも変わってない、純粋にビロガーで、商品紹介をしてたヒカキンと何も変わってない。最高なYoutuberだわ,
HIKAKINの夢が叶って本当に良かった。,
１年かん両立しとるのすごすぎます❗😂,
ちょっと高いけど絶対買う,
めっちゃうまいです！ラーメンとカップメシどっちもちょうどいいニンニクの感じでこだわりが伝わりました‼️,
HIKAKINさんの作られたラーメン美味しそうで食べたいなと思いました,
あまりにも本気すぎて勝手に感動した…,
めちゃくちゃ美味しかったです！！,
HIKAKINさんが、美味しく食べてるのを見ると、発売が待ち遠しいし早く食べてみたいー！！,
見てるだけで腹減ってくるわ...,
HIKAKINさんは安心して一生推せる！発売が楽しみ！,
俺も、初めて食べた食べ物ラーメンだから、思い出が、あるぜ,
正直ここが僕一番見ていただきたいんですけど…っておっしゃってますが、自分の好きな人の夢が叶う過程を見せていただけるなんて光栄でしかないから見るに決まってます。ラーメン見かけたら絶対買います。楽しみにしてますね。,
是非食べてみたい…ヒカキンさんをずっと支えていたラーメン。こだわり抜いた一杯を食べて元気を貰えるといいなぁ…,
おめでとうございます！まさかの誕生日に発売😂絶対買います！早く食べたいです🍜,
インスタで見ました！ラーメンとカップ飯、絶対食べますΨ( 'ч' ☆),
同じラーメン好きとしてここまでやるＨＩＫＡＫＩＮさんを尊敬する。😂ラーメンうまいよね！！！,
麺の硬さが気になって😅,
終始テンションが高くてどれだけ嬉しいのか分かる😂,
コンビニで売ってくれるのはありがたい味噌ラーメン普段食べんけど HIKAKINさんのラーメン食べてみたいと思いました！これからもずっと応援します。がんばってください！！！,
夢を叶えられて良かったですね👏✨おめでとうございます㊗️諦めなければ夢は叶う💪セブンで出会ったら買います‼,
絶対買う！！！,
おめでとうございます🎉私もラーメン大好きなので楽しみ過ぎます❤,
待って！今食べてたら蓋当たりあった‼️,
頼む、復活にしてくれ、、皆あなたを待ってるんだよ、、,
6分ぐらいのいい感じの曲は「心響〜SHION」です😮,
自分の夢を叶えられる人がいて、その瞬間を沢山の人と共有出来るのはHIKAKINだからですね。おめでとうございます！自分のやりたい事を本当に達成出来るのを証明してくれた貴重な人です！,
誠実で好き,
朝一買ってセットで食べました！！どちらもすごく美味しかったです！😊味噌ラーメン好きな方には本当におすすめです！！,
食べたいのに何処も完売で売ってないよー🥹,
なんかヒカキンさんって自分の節目とかにいつも誰かの為にやる事ばかりでYouTubeを始めた頃から芯とか根本が全く変わらないんだろうなと泣きたくなる😭,
味噌ラーメン大好きなので楽しみです,
ヒカキンさんの人生って夢あって好きすぎる,
HIKAKINさんの一生懸命作ったラーメン食べてみたい(*´﹃`*),
復活おめでとうございます！最高！！！！！,
他のラーメン作ればいいと思うな例えばしょうゆきん、しおきん、とんこつきんとか作ればいいじゃない,
自分が好きなものを自分が満足するまでつきつめて作れるって素敵😌,
これが自分の誕生日に発表されて嬉しい！(*^_^*),
色々考えていることが好感持てる🎉☺️まだまだたくさん好奇心いっぱい👏ワクワクしかない✨🎵,
絶対食べなきゃ！😋,
おめでとうございます！とても美味しそうなラーメンですね!!早く食べてみたいです！,
絶対買うw,
मुझे नहीं पता आप क्या कह रहे हो पर आप जापान के सबसे बड़े YouTube creater हो बधाई हो आपको ।नमस्ते जापान Namaste Japan ❤,
字も綺麗なところまで本当にヒカキンさんの才能にびっくりです。これからもずっと応援してます！,
味噌ラーメン大好きだし大好きなHIKAKINが作った（？）ラーメンなのが最高,
私も同郷なので、あのミサのガツンと感のある味噌ラーメンは脳に刻まれてます！笑　おめでとうございます！楽しみにしています♪,
ヒカキンさんの努力は本当にすごい！これからも頑張ってください。,
味噌ラーメン苦手なので醤油か塩も作って下さい,
夢を叶えられるってこんなに幸せなんやなー,
本当に楽しみにしてます！カートンで買いたいです🍜,
夢を現実にするのカッコいい‼︎,
ラーメンご馳走さまです。美味しかったです。YouTube活動もやりつつ、色々な準備ができる体力とか、努力とか、尊敬します,
おめでとうございます！！！楽しみです！！！絶対に食べます！！！,
売り切れてました💧店員さんに聞いたら、製造はもうないって言ってたので、食べられないかも😭,
もうすまんけどHIKAKINさん超えるYouTuberはほんとにいない。もう俺が決めた。この人は人としてもYouTuberとしても最高って感じで大好き。,
感動しました😭,
ほんとにうれしそう～つたわってきます東京に行ったりせず、セブンで買えるなんて！ヒカキンさん本当にありがとうございます！,
なんか、感動する🥹,
まっすぐで真剣で真摯でやっぱりヒカキン大好きヒカキンの夢が叶って嬉しいラーメンもカップメシも食べるの楽しみ！,
絶対食べますね！,
別にヒカキンさんファンではないけどこの人の努力凄いと思う。あと普通にラーメンうまそう,
まって、まさかのみそめし美味しそうすぎる。。。ヒカキンのことだから本当にこだわって作ってくれてるはず！絶対食べまーーす！！🎉,
このラーメンを、同じように、元気が無い時、腹ペコの時、ヒカキンさんの話を思い出しながら食べたいと思います！！！インフルエンサーの方で、夢を叶えたと聞いて、こんなに、『本当に良かった！！ここまで長い道のり努力と信念つらぬいたんだな』って感動したのは初めてかもです。,
習字普通に上手いw,
好きだったラーメンを作るなんてすごいな😢😂😊,
おこぷれで知りました　美味しそうなので絶対食べます,
「世界の紛争を全て根絶しました」とかでもHIKAKINなら許せる,
絶対買います！HIKAKINさん素敵です！休んでないですよそれ！みんなのために頑張ってるとか尊敬です！,
今までと全く違うトーンのヒカキンさん感動しました🤩,
いっそのことラーメン店作りそう,
おめでとうございます❣セブンでかえるの有り難い❣元気がない時に私もヒカキンラーメンでパワーもらいます✾,
息子達と食べました！スープめちゃくちゃうまい！酒粕？の香りがします。息子は今まで食べたラーメンで一番うまいと言っていました^_^,
ポイントつける側からつけられる側になったの凄すぎ,
感動しました😢,
味噌ってのがいいですね!食べてみます!次あれば豚骨も期待してます！,
楽しみにしてる笑すぐ売り切れそうだねw,
やはりラーメンは僕たちにとって最高なものですよね😊,
セブンに行けばあるのよね！売り切れるかな？買いに行こ〜,
夢を叶えるために発表の映像も本気で作るの流石YouTubeの神。,
HIKAKINから溢れ出る優しさに泪がでる！！！,
ケースで予約しました！来るの楽しみ食べるの楽しみ❤,
美味そうー！絶対買います！,
ストーリーマーケの事例として勉強になる,
改めてすごい人だなと思った👏,
グッズ系じゃなくてラーメンメインなのが個人的に嬉しい,
わーい🙌いぇーーい！おめでとうございます！！コンビニで買えるの嬉しいです楽しみー！！,
買いました！すごく美味しかったです！ラーメン屋のラーメンより美味しかったです(≧▽≦)ありがとうございます！たくさん食べます！,
手に入れ増した。マジで嬉しいです、,
HIKAKINさんの元気が出て嬉しく思います,
早速それぞれ２つずつ買いました！人気すぎて売り切ればかりで何店舗も周りました笑,
1時間で100万再生に迫るのはさすがすぎる,
発売決定おめでとうございます🎉5月9の発売日に2つとも買います！これからも応援してます頑張ってください🔥,
めっちゃ美味しかったです！,
地元に味噌吟とゆうラーメン屋がある,
初コメ🎉どのYouTuberが食レポしてくれるんだろう😂忖度なしで-w-w私的にはサッポロ１番味噌ラーメンを越えるかどうか。。。,
ヒカキンが青色の服着てると嬉しい。,
しょうもないって言われても夢を叶えられることはすげーよ,
Hikakinさんって本当にかっこいい一生尊敬できる,
9日まで待ちきれない！私もラーメン大好きです🍜✨本当にすごい行動力だよHIKAKINさん🥹おめでとう！！！,
5/9発売なのに5/11　製造終了完売とセブンの店員に言われました。,
とっても美味しかったです！！,
探してるけどマジで無いw人気ありすぎ！！,
本当に今までずっとみていたのできっとHIKAKINさんならみんなをワクワクさせるご報告なのかな,
ヒルクライムのライブで初めてヒカキンさんを見て知って…あれからもう何年も経ってるけど今では、今でも、ヒカキンさんtocさんの大ファンです！,
バイト終わりに速攻買って食べました。凄く美味かった!,
早く食べたい！早く発売しないかな〜,
また新しい夢の実現を期待してます！頑張ってください😊,
食べたくて((ｳｽﾞｳｽﾞ)),
予想外だったけど、これは絶対買う,
すごい、！！！！おめでとうございます！！！絶対買って食べる！！美味しそう！！かっこいい！！！大好き！！！,
